-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:600:9-609:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:605:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:603:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:602:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:604:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:601:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:166:13-53
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:162:13-53
activity#me.devsaki.hentoid.activities.AboutActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:172:9-180:20
	android:parentActivityName
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:175:13-69
	android:label
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:174:13-57
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:176:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:173:13-53
activity#me.devsaki.hentoid.activities.DrawerEditActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:181:9-184:46
	android:label
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:183:13-63
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:184:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:182:13-58
activity#me.devsaki.hentoid.activities.DuplicateDetectorActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:185:9-188:46
	android:label
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:187:13-70
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:188:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:186:13-65
activity#me.devsaki.hentoid.activities.SearchActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:189:9-192:46
	android:label
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:191:13-58
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:192:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:190:13-54
activity#me.devsaki.hentoid.activities.UnlockActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:193:9-197:52
	android:screenOrientation
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:197:13-49
	android:noHistory
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:195:13-37
	android:resizeableActivity
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:196:13-47
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:194:13-54
activity#me.devsaki.hentoid.activities.PinPreferenceActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:198:9-201:52
	android:screenOrientation
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:201:13-49
	android:resizeableActivity
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:200:13-47
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:199:13-61
activity#me.devsaki.hentoid.activities.MetadataEditActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:202:9-205:46
	android:label
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:204:13-61
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:205:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:203:13-60
activity#me.devsaki.hentoid.activities.RenamingRulesActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:206:9-209:46
	android:label
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:208:13-57
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:209:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:207:13-61
activity#me.devsaki.hentoid.activities.IntentActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:210:9-568:20
	android:exported
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:212:13-36
	android:theme
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:213:13-51
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:211:13-54
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:214:13-218:29
action#android.intent.action.SEND
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:215:17-69
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:215:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:216:17-76
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:216:27-73
data
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:217:17-55
	android:host
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:226:21-45
	android:scheme
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:228:21-43
	android:pathPattern
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:227:21-51
	android:mimeType
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:217:23-52
	android:pathPrefix
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:242:21-45
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:hitomi.la+data:host:www.hitomi.la+data:pathPattern:/..*/..*+data:pathPattern:/..*/..*+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:219:13-233:29
action#android.intent.action.VIEW
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:220:17-69
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:220:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:223:17-78
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:223:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:nhentai.net+data:host:www.nhentai.net+data:pathPrefix:/g/+data:pathPrefix:/g/+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:234:13-248:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.tsumino.com+data:pathPrefix:/entry/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:249:13-259:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:asmhentai.com+data:pathPrefix:/g+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:260:13-270:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:comics.asmhentai.com+data:pathPrefix:/g+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:271:13-281:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:pururin.to+data:pathPrefix:/gallery+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:282:13-292:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:e-hentai.org+data:pathPrefix:/g/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:293:13-303:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:exhentai.org+data:pathPrefix:/g/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:304:13-314:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:8muses.com+data:host:comics.8muses.com+data:host:www.8muses.com+data:pathPrefix:/comics/album/+data:pathPrefix:/comics/album/+data:pathPrefix:/comics/album/+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:315:13-335:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:doujins.com+data:pathPattern:..*/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:336:13-346:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:luscious.net+data:host:members.luscious.net+data:host:www.luscious.net+data:host:www.members.luscious.net+data:pathPattern:..*/..*+data:pathPattern:..*/..*+data:pathPattern:..*/..*+data:pathPattern:..*/..*+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:347:13-369:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:porncomixonline.com+data:host:porncomixonline.net+data:host:www.porncomixonline.com+data:host:www.porncomixonline.net+data:pathPattern:..*/.*+data:pathPattern:..*/.*+data:pathPattern:..*/.*+data:pathPattern:..*/.*+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:370:13-392:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.hbrowse.com+data:pathPattern:/..*/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:393:13-403:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:hentai2read.com+data:host:hentai2read.com+data:host:hentai2read.com+data:pathPattern:/..*/+data:pathPattern:/..*/..*+data:pathPattern:/..*/..*/..*+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:404:13-422:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:hentaifox.com+data:pathPattern:/gallery/..*/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:423:13-433:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:myreadingmanga.info+data:pathPattern:/..*/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:434:13-444:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:manhwahentai.me+data:pathPattern:/..*/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:445:13-455:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:imhentai.com+data:pathPattern:/gallery/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:456:13-466:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:toonily.com+data:pathPattern:/..*/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:467:13-477:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:allporncomic.com+data:pathPattern:/porncomic/..*/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:478:13-488:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:pixiv.net+data:host:pixiv.net+data:host:pixiv.net+data:host:www.pixiv.net+data:host:www.pixiv.net+data:host:www.pixiv.net+data:pathPattern:/..*/artworks/..*+data:pathPattern:/..*/artworks/..*+data:pathPattern:/..*/user/..*/series/..*+data:pathPattern:/..*/user/..*/series/..*+data:pathPattern:/..*/users/..*+data:pathPattern:/..*/users/..*+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:489:13-519:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:manhwa18.com+data:host:manhwa18.com+data:pathPattern:/manga/..*+data:pathPattern:/manga/..*/..*+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:520:13-534:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:multporn.net+data:pathPattern:/..*/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:535:13-545:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.simply-hentai.com+data:pathPattern:/..*/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:546:13-556:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:hdporncomics.com+data:pathPattern:/..*/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:557:13-567:29
activity#me.devsaki.hentoid.activities.ReaderActivity
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:570:9-578:20
	android:label
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:572:13-41
	android:launchMode
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:573:13-44
	android:theme
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:574:13-58
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:571:13-54
service#me.devsaki.hentoid.services.UpdateCheckService
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:582:9-64
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:582:18-61
service#me.devsaki.hentoid.services.API29MigrationService
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:584:9-67
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:584:18-64
receiver#me.devsaki.hentoid.receiver.DownloadNotificationDeleteReceiver
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:588:9-81
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:588:19-78
receiver#me.devsaki.hentoid.receiver.ArchiveNotificationSuccessReceiver
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:590:9-81
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:590:19-78
receiver#me.devsaki.hentoid.receiver.DownloadNotificationPauseReceiver
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:592:9-80
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:592:19-77
receiver#me.devsaki.hentoid.receiver.DuplicateNotificationStopReceiver
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:594:9-80
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:594:19-77
receiver#me.devsaki.hentoid.receiver.AppUpdateDownloadReceiver
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:596:9-72
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:596:19-69
uses-sdk
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
MERGED from [io.objectbox:objectbox-android:3.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\ff56baef980e0e2d2d64bb9bd34f027c\transformed\objectbox-android-3.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.objectbox:objectbox-android:3.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\ff56baef980e0e2d2d64bb9bd34f027c\transformed\objectbox-android-3.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.skydoves:balloon:1.4.7] C:\Users\hrdq\.gradle\caches\transforms-3\281af9f8a620965578da9e7f14c691fd\transformed\balloon-1.4.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.skydoves:balloon:1.4.7] C:\Users\hrdq\.gradle\caches\transforms-3\281af9f8a620965578da9e7f14c691fd\transformed\balloon-1.4.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.skydoves:powerspinner:1.2.4] C:\Users\hrdq\.gradle\caches\transforms-3\7a9cb4d74fb087f251903d1b71188905\transformed\powerspinner-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.skydoves:powerspinner:1.2.4] C:\Users\hrdq\.gradle\caches\transforms-3\7a9cb4d74fb087f251903d1b71188905\transformed\powerspinner-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.skydoves:powermenu:2.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\987f461e2998ac1419ca186661d90275\transformed\powermenu-2.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.skydoves:powermenu:2.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\987f461e2998ac1419ca186661d90275\transformed\powermenu-2.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\hrdq\.gradle\caches\transforms-3\0c9b1f5b40b41fa2546338f5d68ecabf\transformed\submarine-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\hrdq\.gradle\caches\transforms-3\0c9b1f5b40b41fa2546338f5d68ecabf\transformed\submarine-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\72e94ca05c6767f5089c99dc60b4d18e\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\72e94ca05c6767f5089c99dc60b4d18e\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\1bb81b4d5451e5fbfe521ed5e2ca448f\transformed\viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\1bb81b4d5451e5fbfe521ed5e2ca448f\transformed\viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\03b5b52ad7970cfcb8dfb9648268e48c\transformed\fastadapter-extensions-diff-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\03b5b52ad7970cfcb8dfb9648268e48c\transformed\fastadapter-extensions-diff-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\4b1301698c1953f9ecfb119c2b2995a3\transformed\fastadapter-extensions-utils-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\4b1301698c1953f9ecfb119c2b2995a3\transformed\fastadapter-extensions-utils-5.7.0\AndroidManifest.xml:5:5-7:41
